[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T07:48:22.801717Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218393, last_size=161 bytes
[2m2026-02-20T07:48:32.898248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218512, last_size=161 bytes
[2m2026-02-20T07:48:42.999710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218774, last_size=162 bytes
[2m2026-02-20T07:48:53.040568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=219111, last_size=162 bytes
[2m2026-02-20T07:49:03.069676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=219329, last_size=160 bytes
[2m2026-02-20T07:49:13.070922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=220152, last_size=161 bytes
[2m2026-02-20T07:49:23.074081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=220829, last_size=161 bytes
[2m2026-02-20T07:49:33.168282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=221083, last_size=160 bytes
[2m2026-02-20T07:49:43.172225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=221549, last_size=161 bytes
[2m2026-02-20T07:49:53.191668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=221821, last_size=161 bytes
[2m2026-02-20T07:50:03.440942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=222084, last_size=162 bytes
[2m2026-02-20T07:50:13.441859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=223225, last_size=161 bytes
[2m2026-02-20T07:50:23.445208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=225120, last_size=161 bytes
[2m2026-02-20T07:50:33.447428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=227014, last_size=160 bytes
[2m2026-02-20T07:50:43.449359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=228905, last_size=161 bytes
[2m2026-02-20T07:50:53.602419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=230258, last_size=160 bytes
[2m2026-02-20T07:51:03.605116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=230659, last_size=161 bytes
[2m2026-02-20T07:51:13.609783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=232549, last_size=160 bytes
[2m2026-02-20T07:51:23.613415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=234442, last_size=161 bytes
[2m2026-02-20T07:51:33.615987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=235594, last_size=160 bytes
[2m2026-02-20T07:51:43.620657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=236576, last_size=160 bytes
[2m2026-02-20T07:51:53.621260Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=237923, last_size=160 bytes
[2m2026-02-20T07:52:03.764250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=238787, last_size=162 bytes
[2m2026-02-20T07:52:13.765726Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=239714, last_size=160 bytes
[2m2026-02-20T07:52:23.767040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=241252, last_size=160 bytes
[2m2026-02-20T07:52:33.771477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=242271, last_size=161 bytes
[2m2026-02-20T07:52:43.774398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=243589, last_size=161 bytes
[2m2026-02-20T07:52:53.833061Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=244820, last_size=160 bytes
[2m2026-02-20T07:53:03.837676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=246709, last_size=162 bytes
[2m2026-02-20T07:53:13.840527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=248601, last_size=160 bytes
[2m2026-02-20T07:53:23.843370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250495, last_size=161 bytes
[2m2026-02-20T07:53:33.846975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=252235, last_size=161 bytes
[2m2026-02-20T07:53:43.851179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253750, last_size=160 bytes
[2m2026-02-20T07:53:53.853749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254304, last_size=160 bytes
[2m2026-02-20T07:54:03.916858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254929, last_size=160 bytes
[2m2026-02-20T07:54:14.002550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=255527, last_size=162 bytes
[2m2026-02-20T07:54:24.021106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=256401, last_size=160 bytes
[2m2026-02-20T07:54:34.024633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=256774, last_size=161 bytes
[2m2026-02-20T07:54:44.247955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257307, last_size=160 bytes
[2m2026-02-20T07:54:54.279429Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=258004, last_size=161 bytes
[2m2026-02-20T07:55:04.283900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=258990, last_size=160 bytes
[2m2026-02-20T07:55:14.289185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=260886, last_size=160 bytes
[2m2026-02-20T07:55:24.290167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=262781, last_size=160 bytes
[2m2026-02-20T07:55:34.350733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264271, last_size=160 bytes
[2m2026-02-20T07:55:44.351342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264780, last_size=161 bytes
[2m2026-02-20T07:55:54.628202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=265915, last_size=162 bytes
[2m2026-02-20T07:56:04.631973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=267595, last_size=162 bytes
[2m2026-02-20T07:56:14.632787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269489, last_size=161 bytes
[2m2026-02-20T07:56:24.638069Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=271386, last_size=161 bytes
[2m2026-02-20T07:56:34.638898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=273281, last_size=160 bytes
[2m2026-02-20T07:56:44.640677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275177, last_size=162 bytes
[2m2026-02-20T07:56:54.658047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=276800, last_size=161 bytes
[2m2026-02-20T07:57:04.662575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277189, last_size=338 bytes
[2m2026-02-20T07:57:14.670384Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277470, last_size=160 bytes
[2m2026-02-20T07:57:24.799860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277809, last_size=161 bytes
[2m2026-02-20T07:57:34.816667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278125, last_size=161 bytes
[2m2026-02-20T07:57:44.959826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278659, last_size=160 bytes
[2m2026-02-20T07:57:55.018742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278864, last_size=160 bytes
[2m2026-02-20T07:58:05.150975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279322, last_size=161 bytes
[2m2026-02-20T07:58:15.293866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279639, last_size=162 bytes
[2m2026-02-20T07:58:25.324772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279936, last_size=162 bytes
[2m2026-02-20T07:58:35.364052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=280515, last_size=162 bytes
[2m2026-02-20T07:58:45.371787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281013, last_size=161 bytes
[2m2026-02-20T07:58:55.374856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282376, last_size=161 bytes
[2m2026-02-20T07:59:05.448677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=283139, last_size=161 bytes
