[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T21:14:44.898381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=710337, last_size=161 bytes
[2m2026-02-20T21:14:54.899855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=711072, last_size=161 bytes
[2m2026-02-20T21:15:04.902339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=712966, last_size=161 bytes
[2m2026-02-20T21:15:14.905537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=714863, last_size=160 bytes
[2m2026-02-20T21:15:25.132556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=716496, last_size=161 bytes
[2m2026-02-20T21:15:35.153228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=716665, last_size=161 bytes
[2m2026-02-20T21:15:45.295353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=716987, last_size=160 bytes
[2m2026-02-20T21:15:55.297100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=717455, last_size=160 bytes
[2m2026-02-20T21:16:05.299486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=718235, last_size=160 bytes
[2m2026-02-20T21:16:15.435197Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719023, last_size=161 bytes
[2m2026-02-20T21:16:25.571145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719381, last_size=161 bytes
[2m2026-02-20T21:16:35.687206Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719704, last_size=161 bytes
[2m2026-02-20T21:16:45.860054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719903, last_size=162 bytes
[2m2026-02-20T21:16:55.868253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=720447, last_size=161 bytes
[2m2026-02-20T21:17:05.871215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=720650, last_size=162 bytes
[2m2026-02-20T21:17:15.939255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=720852, last_size=161 bytes
[2m2026-02-20T21:17:25.942925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=721936, last_size=161 bytes
[2m2026-02-20T21:17:36.054197Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=722905, last_size=162 bytes
[2m2026-02-20T21:17:46.068353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723076, last_size=160 bytes
[2m2026-02-20T21:17:56.243395Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723336, last_size=161 bytes
[2m2026-02-20T21:18:06.673073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723748, last_size=162 bytes
[2m2026-02-20T21:18:16.848014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=724281, last_size=161 bytes
[2m2026-02-20T21:18:26.850175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=725315, last_size=162 bytes
[2m2026-02-20T21:18:36.895289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=725871, last_size=162 bytes
[2m2026-02-20T21:18:47.231706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=726295, last_size=161 bytes
[2m2026-02-20T21:18:57.233816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=727372, last_size=161 bytes
[2m2026-02-20T21:19:07.531149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=727838, last_size=161 bytes
[2m2026-02-20T21:19:18.066384Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=728135, last_size=161 bytes
[2m2026-02-20T21:19:28.066652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=728843, last_size=161 bytes
[2m2026-02-20T21:19:38.127841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=729866, last_size=161 bytes
[2m2026-02-20T21:19:48.162981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=730108, last_size=161 bytes
[2m2026-02-20T21:19:58.165758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=731211, last_size=162 bytes
[2m2026-02-20T21:20:08.229853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=732891, last_size=162 bytes
[2m2026-02-20T21:20:18.371041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=733247, last_size=160 bytes
[2m2026-02-20T21:20:28.380620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=734081, last_size=162 bytes
[2m2026-02-20T21:20:38.382392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=734895, last_size=160 bytes
[2m2026-02-20T21:20:48.605961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=735721, last_size=160 bytes
[2m2026-02-20T21:20:58.608451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=736027, last_size=162 bytes
[2m2026-02-20T21:21:08.630946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=736533, last_size=162 bytes
[2m2026-02-20T21:21:18.635879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=737513, last_size=160 bytes
[2m2026-02-20T21:21:28.636291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=737925, last_size=161 bytes
[2m2026-02-20T21:21:38.674007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=738263, last_size=162 bytes
[2m2026-02-20T21:21:48.790148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=738730, last_size=161 bytes
[2m2026-02-20T21:21:58.790612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=739004, last_size=161 bytes
[2m2026-02-20T21:22:08.792208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=739352, last_size=162 bytes
[2m2026-02-20T21:22:19.267370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=739889, last_size=162 bytes
[2m2026-02-20T21:22:29.342129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=740621, last_size=160 bytes
[2m2026-02-20T21:22:39.375799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741037, last_size=160 bytes
[2m2026-02-20T21:22:49.645431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741452, last_size=162 bytes
[2m2026-02-20T21:22:59.808149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741732, last_size=161 bytes
[2m2026-02-20T21:23:09.812998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=742286, last_size=161 bytes
[2m2026-02-20T21:23:20.129790Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=743000, last_size=161 bytes
[2m2026-02-20T21:23:30.781023Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=744373, last_size=161 bytes
[2m2026-02-20T21:23:41.069513Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=745138, last_size=161 bytes
[2m2026-02-20T21:23:51.072105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=745436, last_size=161 bytes
[2m2026-02-20T21:24:01.077090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=745637, last_size=161 bytes
[2m2026-02-20T21:24:12.201921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=746291, last_size=160 bytes
[2m2026-02-20T21:24:22.207037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=747148, last_size=161 bytes
[2m2026-02-20T21:24:32.292114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=747633, last_size=162 bytes
[2m2026-02-20T21:24:42.293066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748037, last_size=161 bytes
[2m2026-02-20T21:24:52.617875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748624, last_size=160 bytes
[2m2026-02-20T21:25:02.640151Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749239, last_size=162 bytes
[2m2026-02-20T21:25:12.780505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749525, last_size=162 bytes
[2m2026-02-20T21:25:22.781147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749748, last_size=161 bytes
[2m2026-02-20T21:25:33.564021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749908, last_size=162 bytes
[2m2026-02-20T21:25:43.739327Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=750206, last_size=160 bytes
[2m2026-02-20T21:25:53.785618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=750649, last_size=162 bytes
[2m2026-02-20T21:26:03.809293Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751045, last_size=160 bytes
[2m2026-02-20T21:26:13.810450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751310, last_size=162 bytes
[2m2026-02-20T21:26:23.834307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751583, last_size=160 bytes
[2m2026-02-20T21:26:34.449868Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751846, last_size=161 bytes
[2m2026-02-20T21:26:44.454069Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=752105, last_size=161 bytes
[2m2026-02-20T21:26:54.493011Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=752817, last_size=161 bytes
[2m2026-02-20T21:27:04.779330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=753391, last_size=161 bytes
[2m2026-02-20T21:27:14.837120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=754767, last_size=161 bytes
[2m2026-02-20T21:27:25.736075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=754937, last_size=162 bytes
[2m2026-02-20T21:27:35.743940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=755401, last_size=160 bytes
[2m2026-02-20T21:27:46.222122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=755712, last_size=160 bytes
[2m2026-02-20T21:27:56.231720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=755879, last_size=160 bytes
[2m2026-02-20T21:28:06.355920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=756138, last_size=160 bytes
[2m2026-02-20T21:28:16.437853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=756578, last_size=161 bytes
[2m2026-02-20T21:28:26.440522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=757354, last_size=161 bytes
[2m2026-02-20T21:28:36.514067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=757718, last_size=160 bytes
[2m2026-02-20T21:28:46.637370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=758158, last_size=161 bytes
[2m2026-02-20T21:28:56.795159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=758427, last_size=160 bytes
[2m2026-02-20T21:29:06.797505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=758966, last_size=162 bytes
[2m2026-02-20T21:29:16.802032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759398, last_size=162 bytes
[2m2026-02-20T21:29:27.651830Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759629, last_size=161 bytes
[2m2026-02-20T21:29:37.781019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759823, last_size=162 bytes
[2m2026-02-20T21:29:47.863982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=760382, last_size=161 bytes
[2m2026-02-20T21:29:57.959557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=760746, last_size=161 bytes
[2m2026-02-20T21:30:07.979807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=761697, last_size=160 bytes
[2m2026-02-20T21:30:18.179412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=761946, last_size=161 bytes
[2m2026-02-20T21:30:28.192998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=762160, last_size=161 bytes
[2m2026-02-20T21:30:38.709931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=762493, last_size=162 bytes
[2m2026-02-20T21:30:48.781892Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=762798, last_size=162 bytes
[2m2026-02-20T21:30:59.555159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=763332, last_size=161 bytes
[2m2026-02-20T21:31:09.560001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=764098, last_size=161 bytes
[2m2026-02-20T21:31:19.564419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=765034, last_size=161 bytes
[2m2026-02-20T21:31:29.649352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=765824, last_size=161 bytes
[2m2026-02-20T21:31:39.779911Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=766045, last_size=161 bytes
[2m2026-02-20T21:31:49.781148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=766358, last_size=161 bytes
[2m2026-02-20T21:31:59.897859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=766545, last_size=161 bytes
[2m2026-02-20T21:32:09.970133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=767528, last_size=160 bytes
[2m2026-02-20T21:32:19.976494Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=767811, last_size=161 bytes
[2m2026-02-20T21:32:29.979654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=768197, last_size=161 bytes
[2m2026-02-20T21:32:40.798029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=768788, last_size=161 bytes
[2m2026-02-20T21:32:50.832611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=768913, last_size=160 bytes
[2m2026-02-20T21:33:00.836747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=769549, last_size=161 bytes
[2m2026-02-20T21:33:10.845945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=769965, last_size=162 bytes
[2m2026-02-20T21:33:21.712408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=770199, last_size=160 bytes
[2m2026-02-20T21:33:31.780372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=770604, last_size=161 bytes
[2m2026-02-20T21:33:41.785549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=770822, last_size=161 bytes
[2m2026-02-20T21:33:51.790800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=771105, last_size=162 bytes
[2m2026-02-20T21:34:01.792832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=772288, last_size=162 bytes
[2m2026-02-20T21:34:11.794040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=773390, last_size=161 bytes
[2m2026-02-20T21:34:21.795244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=774613, last_size=160 bytes
[2m2026-02-20T21:34:31.795856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=775373, last_size=162 bytes
[2m2026-02-20T21:34:41.800649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=776261, last_size=162 bytes
[2m2026-02-20T21:34:51.801445Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=777013, last_size=162 bytes
[2m2026-02-20T21:35:01.801661Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=778383, last_size=162 bytes
[2m2026-02-20T21:35:12.646350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=779353, last_size=162 bytes
[2m2026-02-20T21:35:22.650993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=780097, last_size=161 bytes
[2m2026-02-20T21:35:32.831336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=780681, last_size=161 bytes
[2m2026-02-20T21:35:42.846995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=781423, last_size=161 bytes
[2m2026-02-20T21:35:52.962910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=781823, last_size=161 bytes
[2m2026-02-20T21:36:02.970274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=782272, last_size=161 bytes
[2m2026-02-20T21:36:13.198153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=782798, last_size=161 bytes
[2m2026-02-20T21:36:23.264415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=783664, last_size=160 bytes
[2m2026-02-20T21:36:33.331937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=784191, last_size=161 bytes
[2m2026-02-20T21:36:43.875189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=784632, last_size=161 bytes
[2m2026-02-20T21:36:54.050492Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=785010, last_size=161 bytes
[2m2026-02-20T21:37:04.053445Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=785824, last_size=162 bytes
[2m2026-02-20T21:37:14.199084Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=786799, last_size=160 bytes
[2m2026-02-20T21:37:24.200941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=788542, last_size=161 bytes
[2m2026-02-20T21:37:34.205058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=789374, last_size=161 bytes
[2m2026-02-20T21:37:44.207463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=789945, last_size=160 bytes
[2m2026-02-20T21:37:54.641236Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=790642, last_size=161 bytes
[2m2026-02-20T21:38:04.780466Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=790948, last_size=161 bytes
[2m2026-02-20T21:38:14.785577Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=792051, last_size=161 bytes
[2m2026-02-20T21:38:24.785882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=792671, last_size=161 bytes
[2m2026-02-20T21:38:34.786713Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=793746, last_size=161 bytes
[2m2026-02-20T21:38:44.790921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=794202, last_size=161 bytes
[2m2026-02-20T21:38:54.815584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=794537, last_size=161 bytes
[2m2026-02-20T21:39:04.820809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=795306, last_size=160 bytes
[2m2026-02-20T21:39:14.824445Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=796132, last_size=162 bytes
[2m2026-02-20T21:39:24.832525Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=797316, last_size=162 bytes
[2m2026-02-20T21:39:34.845402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=797503, last_size=162 bytes
[2m2026-02-20T21:39:44.848743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=798008, last_size=161 bytes
[2m2026-02-20T21:39:55.324618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=798664, last_size=160 bytes
[2m2026-02-20T21:40:05.419116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=800093, last_size=161 bytes
[2m2026-02-20T21:40:15.650055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=800316, last_size=161 bytes
[2m2026-02-20T21:40:25.697597Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=800796, last_size=161 bytes
[2m2026-02-20T21:40:35.698590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=801017, last_size=161 bytes
[2m2026-02-20T21:40:45.780253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=801802, last_size=162 bytes
[2m2026-02-20T21:40:55.781648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=801944, last_size=162 bytes
[2m2026-02-20T21:41:05.786789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=802337, last_size=162 bytes
[2m2026-02-20T21:41:15.789724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=802601, last_size=161 bytes
[2m2026-02-20T21:41:26.175158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803000, last_size=162 bytes
[2m2026-02-20T21:41:36.273315Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803467, last_size=161 bytes
[2m2026-02-20T21:41:46.277070Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803902, last_size=161 bytes
[2m2026-02-20T21:41:56.286375Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=804592, last_size=160 bytes
[2m2026-02-20T21:42:06.288769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=805370, last_size=161 bytes
[2m2026-02-20T21:42:16.291281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=806747, last_size=161 bytes
[2m2026-02-20T21:42:26.390974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=807977, last_size=161 bytes
[2m2026-02-20T21:42:36.451012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=808601, last_size=160 bytes
[2m2026-02-20T21:42:46.654925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=808840, last_size=161 bytes
[2m2026-02-20T21:42:56.870378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=809942, last_size=160 bytes
[2m2026-02-20T21:43:06.908529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=810623, last_size=162 bytes
[2m2026-02-20T21:43:16.913210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=810856, last_size=161 bytes
[2m2026-02-20T21:43:26.913534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=811692, last_size=161 bytes
[2m2026-02-20T21:43:36.914727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=811986, last_size=161 bytes
[2m2026-02-20T21:43:47.038563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=813276, last_size=161 bytes
[2m2026-02-20T21:43:57.157925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=813813, last_size=161 bytes
