[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T18:08:19.805060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1239677, last_size=161 bytes
[2m2026-02-22T18:08:29.805808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1241008, last_size=161 bytes
[2m2026-02-22T18:08:39.894453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1241612, last_size=160 bytes
[2m2026-02-22T18:08:50.059714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1242261, last_size=162 bytes
[2m2026-02-22T18:09:00.387934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1242985, last_size=160 bytes
[2m2026-02-22T18:09:10.923065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1243110, last_size=161 bytes
[2m2026-02-22T18:09:20.927032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1244590, last_size=162 bytes
[2m2026-02-22T18:09:30.965799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1246378, last_size=161 bytes
[2m2026-02-22T18:09:40.969799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1247941, last_size=161 bytes
[2m2026-02-22T18:09:50.970393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1248513, last_size=161 bytes
[2m2026-02-22T18:10:00.975277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1249784, last_size=162 bytes
[2m2026-02-22T18:10:10.978028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1251158, last_size=160 bytes
[2m2026-02-22T18:10:21.180630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1252357, last_size=162 bytes
[2m2026-02-22T18:10:31.184256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1252644, last_size=162 bytes
[2m2026-02-22T18:10:41.343239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1253004, last_size=161 bytes
[2m2026-02-22T18:10:51.476243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1253656, last_size=161 bytes
[2m2026-02-22T18:11:01.480725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1254115, last_size=161 bytes
[2m2026-02-22T18:11:11.641254Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1254649, last_size=160 bytes
[2m2026-02-22T18:11:21.646550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1254794, last_size=161 bytes
[2m2026-02-22T18:11:31.787482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1255008, last_size=161 bytes
[2m2026-02-22T18:11:41.789081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1255199, last_size=161 bytes
[2m2026-02-22T18:11:51.916923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1255551, last_size=161 bytes
[2m2026-02-22T18:12:02.062015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1255690, last_size=161 bytes
[2m2026-02-22T18:12:12.316250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1255951, last_size=160 bytes
[2m2026-02-22T18:12:22.370523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1256354, last_size=162 bytes
[2m2026-02-22T18:12:32.375523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1256804, last_size=161 bytes
[2m2026-02-22T18:12:42.432997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1257559, last_size=161 bytes
[2m2026-02-22T18:12:52.463367Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1258051, last_size=161 bytes
[2m2026-02-22T18:13:03.010920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1258223, last_size=161 bytes
[2m2026-02-22T18:13:13.261825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1258700, last_size=161 bytes
[2m2026-02-22T18:13:23.450472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1258793, last_size=161 bytes
[2m2026-02-22T18:13:33.590026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1258953, last_size=160 bytes
[2m2026-02-22T18:13:43.593747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1259081, last_size=162 bytes
[2m2026-02-22T18:13:53.613378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1259678, last_size=160 bytes
[2m2026-02-22T18:14:03.967675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1260042, last_size=161 bytes
[2m2026-02-22T18:14:14.105760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1260244, last_size=160 bytes
[2m2026-02-22T18:14:24.107792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1260707, last_size=162 bytes
[2m2026-02-22T18:14:34.110910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1261186, last_size=161 bytes
[2m2026-02-22T18:14:44.114505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1263080, last_size=161 bytes
[2m2026-02-22T18:14:54.118318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1264413, last_size=160 bytes
[2m2026-02-22T18:15:04.206603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1265584, last_size=161 bytes
[2m2026-02-22T18:15:14.366257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1265940, last_size=161 bytes
[2m2026-02-22T18:15:24.366563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1266691, last_size=161 bytes
[2m2026-02-22T18:15:34.369585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1268331, last_size=160 bytes
[2m2026-02-22T18:15:44.370366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1270224, last_size=160 bytes
[2m2026-02-22T18:15:54.568234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1271144, last_size=162 bytes
[2m2026-02-22T18:16:04.720217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1271643, last_size=161 bytes
[2m2026-02-22T18:16:14.840036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1272517, last_size=161 bytes
[2m2026-02-22T18:16:24.840433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1272859, last_size=161 bytes
[2m2026-02-22T18:16:34.846191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1273454, last_size=345 bytes
[2m2026-02-22T18:16:44.919102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1274359, last_size=162 bytes
[2m2026-02-22T18:16:55.176982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1275099, last_size=161 bytes
[2m2026-02-22T18:17:05.206190Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1275850, last_size=160 bytes
[2m2026-02-22T18:17:15.207333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1276758, last_size=162 bytes
[2m2026-02-22T18:17:25.250150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1277635, last_size=161 bytes
[2m2026-02-22T18:17:35.283977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1278030, last_size=161 bytes
[2m2026-02-22T18:17:45.706892Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1278292, last_size=161 bytes
[2m2026-02-22T18:17:55.718129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1279135, last_size=161 bytes
[2m2026-02-22T18:18:05.719587Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1279577, last_size=160 bytes
[2m2026-02-22T18:18:15.857797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1280838, last_size=161 bytes
[2m2026-02-22T18:18:26.104733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1281490, last_size=161 bytes
[2m2026-02-22T18:18:36.104816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1281822, last_size=346 bytes
[2m2026-02-22T18:18:46.109693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1281999, last_size=161 bytes
[2m2026-02-22T18:18:56.113041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1282387, last_size=161 bytes
[2m2026-02-22T18:19:06.118127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1283045, last_size=161 bytes
[2m2026-02-22T18:19:16.362376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1283786, last_size=161 bytes
[2m2026-02-22T18:19:26.497844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1283940, last_size=160 bytes
[2m2026-02-22T18:19:36.737732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1284303, last_size=160 bytes
[2m2026-02-22T18:19:46.750651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1284464, last_size=160 bytes
[2m2026-02-22T18:19:56.820640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1284949, last_size=161 bytes
[2m2026-02-22T18:20:07.181775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1286568, last_size=161 bytes
[2m2026-02-22T18:20:17.275728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1286923, last_size=161 bytes
[2m2026-02-22T18:20:27.709606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287092, last_size=160 bytes
[2m2026-02-22T18:20:37.964538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287350, last_size=161 bytes
[2m2026-02-22T18:20:48.154946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287540, last_size=161 bytes
[2m2026-02-22T18:20:58.516667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287639, last_size=161 bytes
[2m2026-02-22T18:21:08.795110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287793, last_size=161 bytes
[2m2026-02-22T18:21:18.943391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287968, last_size=161 bytes
[2m2026-02-22T18:21:28.994570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1288695, last_size=161 bytes
[2m2026-02-22T18:21:39.357688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1288850, last_size=161 bytes
[2m2026-02-22T18:21:49.703844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289120, last_size=160 bytes
[2m2026-02-22T18:22:00.115406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289407, last_size=161 bytes
[2m2026-02-22T18:22:10.270594Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289593, last_size=160 bytes
[2m2026-02-22T18:22:20.442238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289672, last_size=162 bytes
[2m2026-02-22T18:22:30.540721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289828, last_size=160 bytes
[2m2026-02-22T18:22:40.988883Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289890, last_size=161 bytes
[2m2026-02-22T18:22:51.316305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1290454, last_size=161 bytes
[2m2026-02-22T18:23:01.316632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1291409, last_size=160 bytes
[2m2026-02-22T18:23:11.477563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1291770, last_size=161 bytes
[2m2026-02-22T18:23:21.705454Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1291980, last_size=161 bytes
[2m2026-02-22T18:23:31.755618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1292381, last_size=161 bytes
[2m2026-02-22T18:23:42.476629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1292494, last_size=161 bytes
[2m2026-02-22T18:23:52.583342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1292590, last_size=161 bytes
[2m2026-02-22T18:24:02.837158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1292763, last_size=161 bytes
[2m2026-02-22T18:24:13.139809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1293408, last_size=161 bytes
[2m2026-02-22T18:24:23.267046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1294173, last_size=161 bytes
[2m2026-02-22T18:24:34.048059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1294330, last_size=160 bytes
[2m2026-02-22T18:24:44.604140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1294431, last_size=161 bytes
[2m2026-02-22T18:24:54.790153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1294662, last_size=161 bytes
[2m2026-02-22T18:25:04.791282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1295755, last_size=162 bytes
[2m2026-02-22T18:25:14.809922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1295895, last_size=160 bytes
[2m2026-02-22T18:25:24.814600Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1296755, last_size=161 bytes
[2m2026-02-22T18:25:34.902785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1296987, last_size=162 bytes
[2m2026-02-22T18:25:44.923594Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1297461, last_size=162 bytes
[2m2026-02-22T18:25:55.419068Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1297951, last_size=162 bytes
[2m2026-02-22T18:26:05.672998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1298315, last_size=161 bytes
[2m2026-02-22T18:26:15.709787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1298793, last_size=161 bytes
[2m2026-02-22T18:26:25.713663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1300243, last_size=162 bytes
[2m2026-02-22T18:26:36.055246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301003, last_size=161 bytes
[2m2026-02-22T18:26:46.597928Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301244, last_size=160 bytes
[2m2026-02-22T18:26:56.625673Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301391, last_size=162 bytes
[2m2026-02-22T18:27:06.886929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301513, last_size=161 bytes
[2m2026-02-22T18:27:17.120710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301575, last_size=161 bytes
[2m2026-02-22T18:27:27.391077Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301686, last_size=161 bytes
[2m2026-02-22T18:27:37.708610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301846, last_size=161 bytes
[2m2026-02-22T18:27:47.710158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1302567, last_size=161 bytes
[2m2026-02-22T18:27:57.827041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1302811, last_size=162 bytes
[2m2026-02-22T18:28:07.831199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1303081, last_size=160 bytes
[2m2026-02-22T18:28:17.981669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1303699, last_size=161 bytes
[2m2026-02-22T18:28:27.986438Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1305002, last_size=162 bytes
[2m2026-02-22T18:28:37.989106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1305927, last_size=160 bytes
[2m2026-02-22T18:28:48.315469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1307203, last_size=160 bytes
[2m2026-02-22T18:28:58.409167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1307419, last_size=161 bytes
[2m2026-02-22T18:29:08.502603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1307585, last_size=160 bytes
[2m2026-02-22T18:29:18.764661Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1307743, last_size=161 bytes
[2m2026-02-22T18:29:28.919400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1307864, last_size=161 bytes
[2m2026-02-22T18:29:39.125513Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1307985, last_size=161 bytes
[2m2026-02-22T18:29:49.411140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1308113, last_size=161 bytes
[2m2026-02-22T18:29:59.412822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1308910, last_size=161 bytes
[2m2026-02-22T18:30:09.429585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1309144, last_size=161 bytes
[2m2026-02-22T18:30:19.433245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1309459, last_size=161 bytes
[2m2026-02-22T18:30:29.471587Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1309553, last_size=161 bytes
[2m2026-02-22T18:30:39.523347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1309973, last_size=161 bytes
[2m2026-02-22T18:30:49.556475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1310201, last_size=162 bytes
[2m2026-02-22T18:30:59.570588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1310447, last_size=162 bytes
[2m2026-02-22T18:31:09.617430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1310646, last_size=162 bytes
[2m2026-02-22T18:31:19.706381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1310769, last_size=160 bytes
[2m2026-02-22T18:31:29.858487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1311312, last_size=161 bytes
[2m2026-02-22T18:31:40.170537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1311471, last_size=161 bytes
[2m2026-02-22T18:31:50.208411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1311852, last_size=162 bytes
[2m2026-02-22T18:32:00.613267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1312470, last_size=162 bytes
[2m2026-02-22T18:32:10.740569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1312712, last_size=161 bytes
[2m2026-02-22T18:32:20.741322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1312828, last_size=161 bytes
[2m2026-02-22T18:32:30.843331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1312950, last_size=160 bytes
[2m2026-02-22T18:32:40.848353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1313127, last_size=161 bytes
[2m2026-02-22T18:32:50.889571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1313711, last_size=160 bytes
[2m2026-02-22T18:33:00.916792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1313841, last_size=160 bytes
[2m2026-02-22T18:33:11.023269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1314082, last_size=162 bytes
[2m2026-02-22T18:33:21.027447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1314638, last_size=161 bytes
[2m2026-02-22T18:33:31.141227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1314847, last_size=160 bytes
[2m2026-02-22T18:33:41.189319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1315078, last_size=161 bytes
[2m2026-02-22T18:33:51.232342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1315608, last_size=161 bytes
[2m2026-02-22T18:34:01.232387Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1315858, last_size=162 bytes
[2m2026-02-22T18:34:11.327060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1316269, last_size=161 bytes
[2m2026-02-22T18:34:21.684399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1316763, last_size=160 bytes
[2m2026-02-22T18:34:31.791074Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1317316, last_size=162 bytes
[2m2026-02-22T18:34:42.261924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1317697, last_size=162 bytes
[2m2026-02-22T18:34:52.370423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1317838, last_size=160 bytes
[2m2026-02-22T18:35:02.374689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1318832, last_size=162 bytes
[2m2026-02-22T18:35:12.396634Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1320664, last_size=160 bytes
[2m2026-02-22T18:35:22.705983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1320737, last_size=160 bytes
[2m2026-02-22T18:35:32.870430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1320815, last_size=162 bytes
[2m2026-02-22T18:35:43.165960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1321117, last_size=160 bytes
[2m2026-02-22T18:35:53.199368Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1321192, last_size=161 bytes
[2m2026-02-22T18:36:03.276307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1321358, last_size=161 bytes
[2m2026-02-22T18:36:13.296335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1321780, last_size=160 bytes
[2m2026-02-22T18:36:23.298008Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1321997, last_size=161 bytes
[2m2026-02-22T18:36:33.466880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1322088, last_size=161 bytes
[2m2026-02-22T18:36:43.797909Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1322161, last_size=161 bytes
[2m2026-02-22T18:36:53.800965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1322303, last_size=161 bytes
[2m2026-02-22T18:37:03.803983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1322965, last_size=160 bytes
[2m2026-02-22T18:37:13.840125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1324028, last_size=161 bytes
