[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T22:32:47.555931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415123, last_size=160 bytes
[2m2026-02-21T22:32:58.096306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415433, last_size=161 bytes
[2m2026-02-21T22:33:09.027833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415506, last_size=160 bytes
[2m2026-02-21T22:33:19.381937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415600, last_size=162 bytes
[2m2026-02-21T22:33:29.724501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415709, last_size=161 bytes
[2m2026-02-21T22:33:39.911831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=416205, last_size=160 bytes
[2m2026-02-21T22:33:50.208739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=416719, last_size=161 bytes
[2m2026-02-21T22:34:00.608650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=417209, last_size=160 bytes
[2m2026-02-21T22:34:10.691963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=417503, last_size=160 bytes
[2m2026-02-21T22:34:20.764559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=417605, last_size=161 bytes
[2m2026-02-21T22:34:31.244496Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=417843, last_size=161 bytes
[2m2026-02-21T22:34:41.404465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418050, last_size=160 bytes
[2m2026-02-21T22:34:52.321880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418239, last_size=160 bytes
[2m2026-02-21T22:35:02.324542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418613, last_size=160 bytes
[2m2026-02-21T22:35:12.754861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418868, last_size=162 bytes
[2m2026-02-21T22:35:22.853787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=419336, last_size=160 bytes
[2m2026-02-21T22:35:32.863745Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=419761, last_size=160 bytes
[2m2026-02-21T22:35:43.571888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=420340, last_size=162 bytes
[2m2026-02-21T22:35:53.595761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=420489, last_size=161 bytes
[2m2026-02-21T22:36:03.975654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=420905, last_size=161 bytes
[2m2026-02-21T22:36:14.663709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421177, last_size=162 bytes
[2m2026-02-21T22:36:24.849753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421474, last_size=162 bytes
[2m2026-02-21T22:36:35.105076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421796, last_size=162 bytes
[2m2026-02-21T22:36:45.187404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421943, last_size=160 bytes
[2m2026-02-21T22:36:55.322759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=422016, last_size=160 bytes
[2m2026-02-21T22:37:05.325882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=422683, last_size=160 bytes
[2m2026-02-21T22:37:15.327785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=423322, last_size=161 bytes
[2m2026-02-21T22:37:25.328209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=424283, last_size=161 bytes
[2m2026-02-21T22:37:35.523611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=425276, last_size=160 bytes
[2m2026-02-21T22:37:45.528704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=426515, last_size=161 bytes
[2m2026-02-21T22:37:55.782692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=427081, last_size=161 bytes
[2m2026-02-21T22:38:05.782752Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=428146, last_size=160 bytes
[2m2026-02-21T22:38:15.782845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=430039, last_size=346 bytes
[2m2026-02-21T22:38:26.005573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=430560, last_size=162 bytes
[2m2026-02-21T22:38:36.029571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=430748, last_size=161 bytes
[2m2026-02-21T22:38:46.064720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=430984, last_size=161 bytes
[2m2026-02-21T22:38:56.065521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=431562, last_size=161 bytes
[2m2026-02-21T22:39:06.154732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=431835, last_size=162 bytes
[2m2026-02-21T22:39:16.157845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=432351, last_size=161 bytes
[2m2026-02-21T22:39:26.160011Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434244, last_size=161 bytes
[2m2026-02-21T22:39:36.163524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434585, last_size=160 bytes
[2m2026-02-21T22:39:46.232338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434917, last_size=160 bytes
[2m2026-02-21T22:39:56.548632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=435171, last_size=161 bytes
[2m2026-02-21T22:40:06.738816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=435829, last_size=161 bytes
[2m2026-02-21T22:40:17.010629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=436500, last_size=161 bytes
[2m2026-02-21T22:40:28.134767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=437071, last_size=161 bytes
[2m2026-02-21T22:40:38.155610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=437163, last_size=162 bytes
[2m2026-02-21T22:40:48.549714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=437412, last_size=160 bytes
[2m2026-02-21T22:40:58.552818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=437988, last_size=161 bytes
[2m2026-02-21T22:41:08.709712Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=438230, last_size=160 bytes
[2m2026-02-21T22:41:18.791475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=438551, last_size=160 bytes
[2m2026-02-21T22:41:29.294785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=438715, last_size=160 bytes
[2m2026-02-21T22:41:39.299893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=439273, last_size=160 bytes
[2m2026-02-21T22:41:49.301278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=440162, last_size=346 bytes
[2m2026-02-21T22:41:59.736721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=440674, last_size=160 bytes
[2m2026-02-21T22:42:09.914538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=440991, last_size=160 bytes
[2m2026-02-21T22:42:19.918358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=441290, last_size=161 bytes
[2m2026-02-21T22:42:29.966517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=441706, last_size=162 bytes
[2m2026-02-21T22:42:40.267642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=442275, last_size=162 bytes
[2m2026-02-21T22:42:50.328297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=442376, last_size=160 bytes
[2m2026-02-21T22:43:00.332456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443046, last_size=161 bytes
[2m2026-02-21T22:43:10.336642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=444939, last_size=161 bytes
[2m2026-02-21T22:43:20.338176Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=446832, last_size=161 bytes
[2m2026-02-21T22:43:30.338788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=448725, last_size=161 bytes
[2m2026-02-21T22:43:40.342005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=450616, last_size=160 bytes
[2m2026-02-21T22:43:50.342135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=452507, last_size=161 bytes
[2m2026-02-21T22:44:00.342313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454399, last_size=162 bytes
[2m2026-02-21T22:44:10.344335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=456291, last_size=161 bytes
[2m2026-02-21T22:44:20.349204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=458184, last_size=162 bytes
[2m2026-02-21T22:44:30.353242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=460078, last_size=161 bytes
[2m2026-02-21T22:44:40.354753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=461970, last_size=160 bytes
[2m2026-02-21T22:44:50.358145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=463864, last_size=160 bytes
[2m2026-02-21T22:45:00.359746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=465757, last_size=161 bytes
[2m2026-02-21T22:45:10.360535Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=467649, last_size=161 bytes
[2m2026-02-21T22:45:20.365005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=469540, last_size=161 bytes
[2m2026-02-21T22:45:30.368493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=471432, last_size=161 bytes
[2m2026-02-21T22:45:40.372768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=473326, last_size=161 bytes
[2m2026-02-21T22:45:50.374257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=475219, last_size=160 bytes
[2m2026-02-21T22:46:00.378472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477112, last_size=162 bytes
[2m2026-02-21T22:46:10.381669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=479004, last_size=162 bytes
[2m2026-02-21T22:46:20.385930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480474, last_size=161 bytes
[2m2026-02-21T22:46:30.386279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=481504, last_size=162 bytes
[2m2026-02-21T22:46:40.412095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=482228, last_size=161 bytes
[2m2026-02-21T22:46:50.412602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483604, last_size=161 bytes
[2m2026-02-21T22:47:00.415357Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=484843, last_size=161 bytes
[2m2026-02-21T22:47:10.419399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=485743, last_size=162 bytes
[2m2026-02-21T22:47:20.490025Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486126, last_size=161 bytes
[2m2026-02-21T22:47:30.492388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486719, last_size=162 bytes
[2m2026-02-21T22:47:40.496740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=488579, last_size=162 bytes
[2m2026-02-21T22:47:50.497148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490471, last_size=161 bytes
[2m2026-02-21T22:48:00.574721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490922, last_size=160 bytes
[2m2026-02-21T22:48:11.054767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491198, last_size=160 bytes
[2m2026-02-21T22:48:21.131150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491387, last_size=161 bytes
[2m2026-02-21T22:48:31.293947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491521, last_size=162 bytes
[2m2026-02-21T22:48:41.450846Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492138, last_size=160 bytes
[2m2026-02-21T22:48:51.557851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492307, last_size=162 bytes
[2m2026-02-21T22:49:01.624824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492607, last_size=161 bytes
[2m2026-02-21T22:49:11.627802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494234, last_size=160 bytes
[2m2026-02-21T22:49:21.631097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495546, last_size=161 bytes
[2m2026-02-21T22:49:31.634406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=496195, last_size=160 bytes
[2m2026-02-21T22:49:41.637214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497497, last_size=161 bytes
[2m2026-02-21T22:49:51.778961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=498418, last_size=162 bytes
[2m2026-02-21T22:50:01.813062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=499066, last_size=147 bytes
[2m2026-02-21T22:50:11.876103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=499807, last_size=162 bytes
[2m2026-02-21T22:50:21.960025Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=500240, last_size=161 bytes
[2m2026-02-21T22:50:32.147371Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=500989, last_size=161 bytes
[2m2026-02-21T22:50:42.305010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501736, last_size=147 bytes
[2m2026-02-21T22:50:52.542825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501961, last_size=147 bytes
[2m2026-02-21T22:51:02.544281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=502821, last_size=161 bytes
[2m2026-02-21T22:51:12.905321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503133, last_size=162 bytes
[2m2026-02-21T22:51:22.963191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503332, last_size=161 bytes
[2m2026-02-21T22:51:32.964771Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503651, last_size=161 bytes
[2m2026-02-21T22:51:43.104402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503865, last_size=161 bytes
[2m2026-02-21T22:51:53.136110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504084, last_size=160 bytes
[2m2026-02-21T22:52:03.272571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504273, last_size=160 bytes
[2m2026-02-21T22:52:13.325704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504733, last_size=160 bytes
[2m2026-02-21T22:52:23.342333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505948, last_size=162 bytes
[2m2026-02-21T22:52:33.466643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=506684, last_size=161 bytes
[2m2026-02-21T22:52:43.475847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=506847, last_size=160 bytes
[2m2026-02-21T22:52:53.834202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507106, last_size=162 bytes
[2m2026-02-21T22:53:03.854289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507257, last_size=161 bytes
[2m2026-02-21T22:53:13.996569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507771, last_size=161 bytes
[2m2026-02-21T22:53:24.175331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508090, last_size=162 bytes
[2m2026-02-21T22:53:34.280315Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508413, last_size=162 bytes
[2m2026-02-21T22:53:44.810229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508615, last_size=146 bytes
[2m2026-02-21T22:53:55.005773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509096, last_size=162 bytes
[2m2026-02-21T22:54:05.106165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509584, last_size=161 bytes
[2m2026-02-21T22:54:15.111350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509855, last_size=161 bytes
[2m2026-02-21T22:54:25.416220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=510869, last_size=161 bytes
[2m2026-02-21T22:54:35.509035Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511046, last_size=160 bytes
[2m2026-02-21T22:54:45.841036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511170, last_size=162 bytes
[2m2026-02-21T22:54:56.030222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511536, last_size=162 bytes
[2m2026-02-21T22:55:06.031147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512235, last_size=162 bytes
[2m2026-02-21T22:55:16.035212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513025, last_size=162 bytes
[2m2026-02-21T22:55:26.041066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513499, last_size=162 bytes
[2m2026-02-21T22:55:36.041601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=514106, last_size=162 bytes
[2m2026-02-21T22:55:46.518084Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=514864, last_size=161 bytes
[2m2026-02-21T22:55:56.748052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515221, last_size=161 bytes
[2m2026-02-21T22:56:07.207970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515608, last_size=160 bytes
[2m2026-02-21T22:56:17.212382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=516030, last_size=161 bytes
[2m2026-02-21T22:56:27.614266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=516320, last_size=161 bytes
[2m2026-02-21T22:56:37.615574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=517992, last_size=161 bytes
[2m2026-02-21T22:56:47.616409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=518794, last_size=161 bytes
[2m2026-02-21T22:56:57.831567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=519842, last_size=162 bytes
[2m2026-02-21T22:57:07.878167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=520416, last_size=161 bytes
[2m2026-02-21T22:57:17.880957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521779, last_size=161 bytes
[2m2026-02-21T22:57:27.961358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=522453, last_size=160 bytes
[2m2026-02-21T22:57:37.965263Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=523890, last_size=161 bytes
[2m2026-02-21T22:57:47.969425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=524565, last_size=161 bytes
[2m2026-02-21T22:57:58.058100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=524926, last_size=161 bytes
[2m2026-02-21T22:58:08.081087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525158, last_size=161 bytes
[2m2026-02-21T22:58:18.104447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525377, last_size=162 bytes
[2m2026-02-21T22:58:28.425377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525668, last_size=161 bytes
[2m2026-02-21T22:58:38.451280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=526187, last_size=162 bytes
[2m2026-02-21T22:58:48.456483Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=526837, last_size=161 bytes
[2m2026-02-21T22:58:58.461484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=528731, last_size=160 bytes
[2m2026-02-21T22:59:08.464306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=530624, last_size=162 bytes
[2m2026-02-21T22:59:18.468748Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=532518, last_size=162 bytes
[2m2026-02-21T22:59:28.471508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=534411, last_size=162 bytes
[2m2026-02-21T22:59:38.475404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=536304, last_size=162 bytes
[2m2026-02-21T22:59:48.479664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=538197, last_size=161 bytes
[2m2026-02-21T22:59:58.481768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=540091, last_size=162 bytes
[2m2026-02-21T23:00:08.484631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=541983, last_size=161 bytes
[2m2026-02-21T23:00:18.486816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=543876, last_size=161 bytes
[2m2026-02-21T23:00:28.487885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=545769, last_size=161 bytes
[2m2026-02-21T23:00:38.598874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=546524, last_size=160 bytes
[2m2026-02-21T23:00:48.602273Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=547008, last_size=161 bytes
[2m2026-02-21T23:00:58.727127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=547418, last_size=162 bytes
[2m2026-02-21T23:01:08.729552Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=548346, last_size=160 bytes
[2m2026-02-21T23:01:18.730383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=549123, last_size=161 bytes
[2m2026-02-21T23:01:28.846424Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=549538, last_size=162 bytes
[2m2026-02-21T23:01:38.895545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=549994, last_size=162 bytes
[2m2026-02-21T23:01:48.899179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=550827, last_size=161 bytes
[2m2026-02-21T23:01:58.980680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=552018, last_size=161 bytes
