[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T10:41:50.665399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1090014, last_size=161 bytes
[2m2026-02-20T10:42:00.667561Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1091165, last_size=160 bytes
[2m2026-02-20T10:42:10.716899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1092629, last_size=161 bytes
[2m2026-02-20T10:42:20.718134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1093237, last_size=161 bytes
[2m2026-02-20T10:42:30.719346Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1093599, last_size=161 bytes
[2m2026-02-20T10:42:40.723717Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1094114, last_size=160 bytes
[2m2026-02-20T10:42:50.724924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1096008, last_size=161 bytes
[2m2026-02-20T10:43:00.728906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1097903, last_size=161 bytes
[2m2026-02-20T10:43:10.869222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1098701, last_size=161 bytes
[2m2026-02-20T10:43:20.944559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1099187, last_size=161 bytes
[2m2026-02-20T10:43:30.948342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1100814, last_size=161 bytes
[2m2026-02-20T10:43:40.953675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1102708, last_size=160 bytes
[2m2026-02-20T10:43:50.958045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1104601, last_size=160 bytes
[2m2026-02-20T10:44:00.962924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1106487, last_size=160 bytes
[2m2026-02-20T10:44:10.966682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1108374, last_size=160 bytes
[2m2026-02-20T10:44:20.971363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1110265, last_size=161 bytes
[2m2026-02-20T10:44:30.972249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1112154, last_size=162 bytes
[2m2026-02-20T10:44:41.063692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1113913, last_size=161 bytes
[2m2026-02-20T10:44:51.244731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1114561, last_size=160 bytes
[2m2026-02-20T10:45:01.275490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1115025, last_size=161 bytes
[2m2026-02-20T10:45:11.279684Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1115631, last_size=162 bytes
[2m2026-02-20T10:45:21.282324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1116652, last_size=160 bytes
[2m2026-02-20T10:45:31.349999Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1117489, last_size=161 bytes
[2m2026-02-20T10:45:41.395290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1118019, last_size=161 bytes
[2m2026-02-20T10:45:51.441460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1118377, last_size=146 bytes
[2m2026-02-20T10:46:01.445832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1119989, last_size=161 bytes
[2m2026-02-20T10:46:11.450900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1120581, last_size=161 bytes
[2m2026-02-20T10:46:21.453396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1121105, last_size=161 bytes
[2m2026-02-20T10:46:31.456651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1122082, last_size=162 bytes
[2m2026-02-20T10:46:41.461653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1123548, last_size=162 bytes
[2m2026-02-20T10:46:51.830476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1124165, last_size=161 bytes
[2m2026-02-20T10:47:01.903803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1124370, last_size=162 bytes
[2m2026-02-20T10:47:11.906298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1124927, last_size=160 bytes
[2m2026-02-20T10:47:21.910740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1125817, last_size=161 bytes
[2m2026-02-20T10:47:31.912766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1127712, last_size=161 bytes
[2m2026-02-20T10:47:41.914244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1129606, last_size=161 bytes
[2m2026-02-20T10:47:51.917096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1131497, last_size=161 bytes
[2m2026-02-20T10:48:01.922403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1133391, last_size=162 bytes
[2m2026-02-20T10:48:11.927581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1135284, last_size=161 bytes
[2m2026-02-20T10:48:21.931707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1137179, last_size=162 bytes
[2m2026-02-20T10:48:31.936495Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1139073, last_size=160 bytes
[2m2026-02-20T10:48:41.941666Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1140967, last_size=161 bytes
[2m2026-02-20T10:48:51.945630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1142859, last_size=161 bytes
[2m2026-02-20T10:49:01.950350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1144747, last_size=160 bytes
[2m2026-02-20T10:49:11.955110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1146640, last_size=161 bytes
[2m2026-02-20T10:49:21.957903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1148536, last_size=161 bytes
[2m2026-02-20T10:49:31.959825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1150432, last_size=347 bytes
[2m2026-02-20T10:49:41.962138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1152324, last_size=161 bytes
[2m2026-02-20T10:49:51.966792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1154216, last_size=161 bytes
[2m2026-02-20T10:50:01.970611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1156107, last_size=160 bytes
[2m2026-02-20T10:50:11.975451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1157999, last_size=162 bytes
[2m2026-02-20T10:50:21.978149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1159890, last_size=162 bytes
[2m2026-02-20T10:50:31.981305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1161783, last_size=161 bytes
[2m2026-02-20T10:50:41.986014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1162587, last_size=162 bytes
[2m2026-02-20T10:50:51.986585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1163504, last_size=160 bytes
[2m2026-02-20T10:51:02.046530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1164451, last_size=161 bytes
[2m2026-02-20T10:51:12.087812Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1165293, last_size=147 bytes
[2m2026-02-20T10:51:22.089793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1165819, last_size=161 bytes
[2m2026-02-20T10:51:32.167373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1166512, last_size=161 bytes
[2m2026-02-20T10:51:42.245319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1167069, last_size=160 bytes
[2m2026-02-20T10:51:52.460136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1167644, last_size=162 bytes
[2m2026-02-20T10:52:02.461972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1168196, last_size=161 bytes
[2m2026-02-20T10:52:12.467157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1170088, last_size=161 bytes
[2m2026-02-20T10:52:22.468874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1171578, last_size=160 bytes
[2m2026-02-20T10:52:32.469995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1173471, last_size=161 bytes
[2m2026-02-20T10:52:42.471347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1175365, last_size=161 bytes
[2m2026-02-20T10:52:52.482210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1176671, last_size=161 bytes
[2m2026-02-20T10:53:02.485922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1177714, last_size=161 bytes
[2m2026-02-20T10:53:12.585452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1178869, last_size=162 bytes
[2m2026-02-20T10:53:22.588430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1179892, last_size=161 bytes
[2m2026-02-20T10:53:32.708097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1180378, last_size=161 bytes
[2m2026-02-20T10:53:42.709883Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1180997, last_size=161 bytes
[2m2026-02-20T10:53:52.818224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1182579, last_size=160 bytes
[2m2026-02-20T10:54:02.830580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1183558, last_size=161 bytes
[2m2026-02-20T10:54:13.006814Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1183923, last_size=160 bytes
[2m2026-02-20T10:54:23.116839Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1185039, last_size=161 bytes
[2m2026-02-20T10:54:33.121361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1185539, last_size=160 bytes
[2m2026-02-20T10:54:43.126105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1186289, last_size=161 bytes
[2m2026-02-20T10:54:53.198845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1187376, last_size=161 bytes
[2m2026-02-20T10:55:03.203617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1188798, last_size=161 bytes
[2m2026-02-20T10:55:13.207055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1190297, last_size=161 bytes
[2m2026-02-20T10:55:23.211307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1192048, last_size=161 bytes
[2m2026-02-20T10:55:33.212527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1193330, last_size=161 bytes
[2m2026-02-20T10:55:43.216382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1195222, last_size=162 bytes
[2m2026-02-20T10:55:53.219563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1197114, last_size=161 bytes
[2m2026-02-20T10:56:03.220575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1199006, last_size=160 bytes
[2m2026-02-20T10:56:13.225213Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1200897, last_size=160 bytes
[2m2026-02-20T10:56:23.227138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1202789, last_size=161 bytes
[2m2026-02-20T10:56:26.038867Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T10:56:27.039766Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T10:56:28.243468Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T10:56:33.227367Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1204681, last_size=161 bytes
[2m2026-02-20T10:56:43.230538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1206572, last_size=161 bytes
[2m2026-02-20T10:56:53.311319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1207354, last_size=161 bytes
[2m2026-02-20T10:57:03.313379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1208483, last_size=161 bytes
[2m2026-02-20T10:57:13.315207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1209756, last_size=160 bytes
[2m2026-02-20T10:57:23.366747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1211497, last_size=161 bytes
[2m2026-02-20T10:57:33.369663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1212600, last_size=161 bytes
[2m2026-02-20T10:57:43.371092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1213516, last_size=161 bytes
[2m2026-02-20T10:57:53.423740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1214635, last_size=160 bytes
[2m2026-02-20T10:58:03.428028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1215547, last_size=162 bytes
[2m2026-02-20T10:58:13.443595Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1217024, last_size=162 bytes
[2m2026-02-20T10:58:23.447626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1218364, last_size=162 bytes
[2m2026-02-20T10:58:33.516627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1218988, last_size=162 bytes
[2m2026-02-20T10:58:43.541620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1219405, last_size=161 bytes
[2m2026-02-20T10:58:53.580772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1219675, last_size=161 bytes
[2m2026-02-20T10:59:03.580856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1220882, last_size=161 bytes
[2m2026-02-20T10:59:13.613965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1222421, last_size=161 bytes
[2m2026-02-20T10:59:23.656740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1223590, last_size=161 bytes
[2m2026-02-20T10:59:33.833010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1224254, last_size=146 bytes
[2m2026-02-20T10:59:43.909833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1224637, last_size=162 bytes
[2m2026-02-20T10:59:53.948127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1225333, last_size=161 bytes
[2m2026-02-20T11:00:03.952065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1226465, last_size=161 bytes
[2m2026-02-20T11:00:13.953501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1227618, last_size=161 bytes
[2m2026-02-20T11:00:23.954323Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1228976, last_size=161 bytes
[2m2026-02-20T11:00:33.959306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1229963, last_size=160 bytes
[2m2026-02-20T11:00:43.961716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1231061, last_size=161 bytes
[2m2026-02-20T11:00:53.964798Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1232097, last_size=346 bytes
[2m2026-02-20T11:01:03.969000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1233473, last_size=162 bytes
[2m2026-02-20T11:01:13.973946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1235365, last_size=161 bytes
[2m2026-02-20T11:01:23.977075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1237256, last_size=161 bytes
[2m2026-02-20T11:01:34.073054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1238663, last_size=161 bytes
[2m2026-02-20T11:01:44.073934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1240426, last_size=162 bytes
[2m2026-02-20T11:01:54.077342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1242318, last_size=161 bytes
[2m2026-02-20T11:02:04.080922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1243343, last_size=161 bytes
[2m2026-02-20T11:02:14.091617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1244647, last_size=160 bytes
[2m2026-02-20T11:02:24.349404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1245220, last_size=161 bytes
[2m2026-02-20T11:02:34.452500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1246012, last_size=162 bytes
[2m2026-02-20T11:02:44.453705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1247363, last_size=146 bytes
[2m2026-02-20T11:02:54.454624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1249254, last_size=162 bytes
[2m2026-02-20T11:03:04.458250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1251146, last_size=160 bytes
[2m2026-02-20T11:03:14.458801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1253035, last_size=162 bytes
[2m2026-02-20T11:03:24.459760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1254924, last_size=161 bytes
[2m2026-02-20T11:03:34.463773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1256815, last_size=160 bytes
[2m2026-02-20T11:03:44.464893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1258707, last_size=160 bytes
[2m2026-02-20T11:03:54.468536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1260598, last_size=161 bytes
[2m2026-02-20T11:04:04.469529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1262488, last_size=160 bytes
[2m2026-02-20T11:04:14.472908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1263982, last_size=162 bytes
[2m2026-02-20T11:04:24.489075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1265104, last_size=161 bytes
[2m2026-02-20T11:04:34.493215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1266364, last_size=162 bytes
[2m2026-02-20T11:04:44.498058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1268004, last_size=160 bytes
[2m2026-02-20T11:04:54.498175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1269896, last_size=160 bytes
[2m2026-02-20T11:05:04.501012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1271788, last_size=161 bytes
[2m2026-02-20T11:05:14.503648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1273679, last_size=161 bytes
[2m2026-02-20T11:05:24.504817Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1275571, last_size=162 bytes
[2m2026-02-20T11:05:34.509811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1277460, last_size=161 bytes
[2m2026-02-20T11:05:44.510326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1279351, last_size=160 bytes
[2m2026-02-20T11:05:54.515339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1281243, last_size=161 bytes
[2m2026-02-20T11:06:04.520637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1283135, last_size=161 bytes
[2m2026-02-20T11:06:14.525208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1285027, last_size=161 bytes
[2m2026-02-20T11:06:24.525803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1286917, last_size=162 bytes
[2m2026-02-20T11:06:34.582525Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1288751, last_size=161 bytes
[2m2026-02-20T11:06:44.587051Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289816, last_size=161 bytes
[2m2026-02-20T11:06:54.644576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1290520, last_size=161 bytes
[2m2026-02-20T11:07:04.773482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1291166, last_size=161 bytes
[2m2026-02-20T11:07:14.793585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1292048, last_size=161 bytes
[2m2026-02-20T11:07:24.813604Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1292639, last_size=162 bytes
[2m2026-02-20T11:07:34.946541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1293919, last_size=161 bytes
[2m2026-02-20T11:07:45.007533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1294816, last_size=161 bytes
[2m2026-02-20T11:07:55.110688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1295593, last_size=161 bytes
[2m2026-02-20T11:08:05.115276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1296755, last_size=160 bytes
[2m2026-02-20T11:08:15.118028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1298647, last_size=160 bytes
[2m2026-02-20T11:08:25.280603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1300104, last_size=161 bytes
[2m2026-02-20T11:08:35.320108Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301266, last_size=146 bytes
[2m2026-02-20T11:08:45.322922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1302005, last_size=161 bytes
[2m2026-02-20T11:08:55.339608Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1303059, last_size=161 bytes
[2m2026-02-20T11:09:05.488003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1304082, last_size=161 bytes
[2m2026-02-20T11:09:15.744563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1304930, last_size=161 bytes
[2m2026-02-20T11:09:25.856575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1305657, last_size=161 bytes
[2m2026-02-20T11:09:36.118263Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1306123, last_size=162 bytes
[2m2026-02-20T11:09:46.121975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1306729, last_size=162 bytes
