[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-16T01:28:17.688390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3377799, last_size=161 bytes
[2m2026-03-16T01:28:27.692720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3379701, last_size=161 bytes
[2m2026-03-16T01:28:37.697914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3381605, last_size=161 bytes
[2m2026-03-16T01:28:47.701923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3383508, last_size=160 bytes
[2m2026-03-16T01:28:57.706902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3385411, last_size=161 bytes
[2m2026-03-16T01:29:07.708465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3387313, last_size=160 bytes
[2m2026-03-16T01:29:17.713247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3389215, last_size=162 bytes
[2m2026-03-16T01:29:27.715029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3391118, last_size=160 bytes
[2m2026-03-16T01:29:37.720281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3393021, last_size=162 bytes
[2m2026-03-16T01:29:47.721143Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3394924, last_size=161 bytes
[2m2026-03-16T01:29:57.725350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3396827, last_size=161 bytes
[2m2026-03-16T01:30:07.729249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3398729, last_size=161 bytes
[2m2026-03-16T01:30:17.732855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3400631, last_size=162 bytes
[2m2026-03-16T01:30:27.733146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3402532, last_size=161 bytes
[2m2026-03-16T01:30:37.736358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3404434, last_size=161 bytes
[2m2026-03-16T01:30:47.741573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3406337, last_size=160 bytes
[2m2026-03-16T01:30:57.741607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3408239, last_size=346 bytes
[2m2026-03-16T01:31:07.742583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3410141, last_size=161 bytes
[2m2026-03-16T01:31:17.744412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3412043, last_size=160 bytes
[2m2026-03-16T01:31:27.745222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3413945, last_size=160 bytes
[2m2026-03-16T01:31:37.748067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3415848, last_size=161 bytes
[2m2026-03-16T01:31:47.748186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3417750, last_size=161 bytes
[2m2026-03-16T01:31:57.752173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3419653, last_size=161 bytes
[2m2026-03-16T01:32:07.756974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3421556, last_size=160 bytes
[2m2026-03-16T01:32:17.761475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3423458, last_size=160 bytes
[2m2026-03-16T01:32:27.763800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3425360, last_size=161 bytes
[2m2026-03-16T01:32:37.768144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3427262, last_size=160 bytes
[2m2026-03-16T01:32:47.770653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3429165, last_size=160 bytes
[2m2026-03-16T01:32:57.773862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3431068, last_size=161 bytes
[2m2026-03-16T01:33:07.774969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3432970, last_size=161 bytes
[2m2026-03-16T01:33:17.775107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3434873, last_size=161 bytes
[2m2026-03-16T01:33:27.779668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3436775, last_size=161 bytes
[2m2026-03-16T01:33:37.780811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3438676, last_size=162 bytes
[2m2026-03-16T01:33:47.785583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3440578, last_size=161 bytes
[2m2026-03-16T01:33:57.786453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3442479, last_size=161 bytes
[2m2026-03-16T01:34:07.786911Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3444381, last_size=162 bytes
[2m2026-03-16T01:34:17.788272Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3446282, last_size=161 bytes
[2m2026-03-16T01:34:27.788460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3448183, last_size=161 bytes
[2m2026-03-16T01:34:37.791609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3450086, last_size=161 bytes
[2m2026-03-16T01:34:47.796772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3451989, last_size=161 bytes
[2m2026-03-16T01:34:57.796831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3453891, last_size=160 bytes
[2m2026-03-16T01:35:07.797946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3455793, last_size=161 bytes
[2m2026-03-16T01:35:17.798787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3457695, last_size=160 bytes
[2m2026-03-16T01:35:27.801879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3459598, last_size=161 bytes
[2m2026-03-16T01:35:37.804893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3461501, last_size=161 bytes
[2m2026-03-16T01:35:47.807099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3463403, last_size=161 bytes
[2m2026-03-16T01:35:57.810742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3465305, last_size=161 bytes
[2m2026-03-16T01:36:07.815810Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3467208, last_size=160 bytes
[2m2026-03-16T01:36:17.816691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3469110, last_size=162 bytes
[2m2026-03-16T01:36:27.821884Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3471013, last_size=161 bytes
[2m2026-03-16T01:36:37.823227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3472915, last_size=160 bytes
[2m2026-03-16T01:36:47.827532Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3474818, last_size=162 bytes
[2m2026-03-16T01:36:57.832256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3476721, last_size=161 bytes
[2m2026-03-16T01:37:07.836876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3478624, last_size=161 bytes
[2m2026-03-16T01:37:17.841708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3480527, last_size=161 bytes
[2m2026-03-16T01:37:27.843434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3482429, last_size=161 bytes
[2m2026-03-16T01:37:37.845364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3484331, last_size=161 bytes
[2m2026-03-16T01:37:47.847265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3485574, last_size=160 bytes
[2m2026-03-16T01:37:58.042265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3486882, last_size=160 bytes
[2m2026-03-16T01:38:08.043434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3487904, last_size=162 bytes
[2m2026-03-16T01:38:18.044775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3489806, last_size=161 bytes
[2m2026-03-16T01:38:28.048926Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3491709, last_size=161 bytes
[2m2026-03-16T01:38:38.052222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3493611, last_size=161 bytes
[2m2026-03-16T01:38:48.053129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3495514, last_size=161 bytes
[2m2026-03-16T01:38:58.055611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3497102, last_size=161 bytes
[2m2026-03-16T01:39:08.057146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3498978, last_size=161 bytes
[2m2026-03-16T01:39:18.088373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3500368, last_size=160 bytes
[2m2026-03-16T01:39:28.136196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3501036, last_size=161 bytes
[2m2026-03-16T01:39:38.321131Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3501805, last_size=161 bytes
[2m2026-03-16T01:39:48.323698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3502798, last_size=161 bytes
[2m2026-03-16T01:39:58.326174Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3504701, last_size=162 bytes
[2m2026-03-16T01:40:08.329456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3506605, last_size=160 bytes
[2m2026-03-16T01:40:18.343309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3508189, last_size=161 bytes
[2m2026-03-16T01:40:28.343354Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3510050, last_size=161 bytes
[2m2026-03-16T01:40:38.344890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3511953, last_size=161 bytes
[2m2026-03-16T01:40:48.348282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3513857, last_size=161 bytes
[2m2026-03-16T01:40:58.351159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3515302, last_size=160 bytes
[2m2026-03-16T01:41:08.354536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3516950, last_size=160 bytes
[2m2026-03-16T01:41:18.355900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3518853, last_size=162 bytes
[2m2026-03-16T01:41:28.359515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3520756, last_size=161 bytes
[2m2026-03-16T01:41:38.364240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3522234, last_size=161 bytes
[2m2026-03-16T01:41:48.365606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3524136, last_size=161 bytes
[2m2026-03-16T01:41:58.368239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3526039, last_size=161 bytes
[2m2026-03-16T01:42:08.371551Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3527942, last_size=161 bytes
[2m2026-03-16T01:42:18.374756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3529845, last_size=160 bytes
[2m2026-03-16T01:42:28.423515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3531488, last_size=162 bytes
[2m2026-03-16T01:42:38.423585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3532161, last_size=161 bytes
[2m2026-03-16T01:42:48.427676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3534064, last_size=161 bytes
[2m2026-03-16T01:42:58.428121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3535967, last_size=161 bytes
[2m2026-03-16T01:43:08.430136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3537869, last_size=161 bytes
[2m2026-03-16T01:43:18.431323Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3539537, last_size=160 bytes
[2m2026-03-16T01:43:29.086702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3540699, last_size=160 bytes
[2m2026-03-16T01:43:39.088858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3540895, last_size=160 bytes
[2m2026-03-16T01:43:49.103561Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3542589, last_size=162 bytes
[2m2026-03-16T01:43:59.157961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3542864, last_size=162 bytes
[2m2026-03-16T01:44:09.161716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3543813, last_size=162 bytes
[2m2026-03-16T01:44:19.393669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3544739, last_size=162 bytes
[2m2026-03-16T01:44:29.423451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3544955, last_size=161 bytes
[2m2026-03-16T01:44:39.481272Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3545340, last_size=161 bytes
[2m2026-03-16T01:44:49.503245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3545767, last_size=161 bytes
[2m2026-03-16T01:44:59.505925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3546224, last_size=162 bytes
[2m2026-03-16T01:45:09.509087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3547715, last_size=161 bytes
[2m2026-03-16T01:45:19.513336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3549162, last_size=160 bytes
[2m2026-03-16T01:45:29.572419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3549994, last_size=161 bytes
[2m2026-03-16T01:45:39.722385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3550467, last_size=162 bytes
[2m2026-03-16T01:45:49.726630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3551676, last_size=160 bytes
[2m2026-03-16T01:45:59.730989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3552616, last_size=160 bytes
[2m2026-03-16T01:46:09.798299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3553624, last_size=160 bytes
[2m2026-03-16T01:46:19.889344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3553855, last_size=160 bytes
[2m2026-03-16T01:46:29.891648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3555055, last_size=161 bytes
[2m2026-03-16T01:46:40.234562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3555580, last_size=161 bytes
[2m2026-03-16T01:46:50.315533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3556512, last_size=160 bytes
[2m2026-03-16T01:47:00.462630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3556701, last_size=161 bytes
[2m2026-03-16T01:47:10.658556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3557660, last_size=161 bytes
[2m2026-03-16T01:47:20.833409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3558177, last_size=160 bytes
[2m2026-03-16T01:47:30.836391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3558663, last_size=161 bytes
[2m2026-03-16T01:47:40.836652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3559721, last_size=161 bytes
[2m2026-03-16T01:47:50.838727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3561345, last_size=161 bytes
[2m2026-03-16T01:48:00.866691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3562334, last_size=160 bytes
[2m2026-03-16T01:48:11.307598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3564100, last_size=160 bytes
[2m2026-03-16T01:48:21.383878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3564967, last_size=161 bytes
[2m2026-03-16T01:48:31.771960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3566244, last_size=161 bytes
[2m2026-03-16T01:48:41.790438Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3566404, last_size=161 bytes
[2m2026-03-16T01:48:51.968543Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3567466, last_size=160 bytes
[2m2026-03-16T01:49:01.972150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3568343, last_size=161 bytes
[2m2026-03-16T01:49:11.973144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3568797, last_size=162 bytes
[2m2026-03-16T01:49:22.069139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3570080, last_size=162 bytes
[2m2026-03-16T01:49:32.201139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3571126, last_size=162 bytes
[2m2026-03-16T01:49:42.201614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3571899, last_size=161 bytes
[2m2026-03-16T01:49:52.285604Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3572154, last_size=161 bytes
[2m2026-03-16T01:50:02.286757Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3572796, last_size=161 bytes
[2m2026-03-16T01:50:12.292014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3574699, last_size=162 bytes
[2m2026-03-16T01:50:22.295097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3575805, last_size=162 bytes
[2m2026-03-16T01:50:32.297733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3577708, last_size=162 bytes
[2m2026-03-16T01:50:42.298775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3579610, last_size=161 bytes
[2m2026-03-16T01:50:52.298946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3581513, last_size=161 bytes
[2m2026-03-16T01:51:02.303754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3583415, last_size=160 bytes
[2m2026-03-16T01:51:12.308338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3585318, last_size=161 bytes
[2m2026-03-16T01:51:22.311147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3587220, last_size=160 bytes
[2m2026-03-16T01:51:32.314562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3588281, last_size=161 bytes
[2m2026-03-16T01:51:42.463658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3589273, last_size=161 bytes
[2m2026-03-16T01:51:52.467960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3589893, last_size=346 bytes
[2m2026-03-16T01:52:02.478758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3590811, last_size=161 bytes
[2m2026-03-16T01:52:12.481231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3592303, last_size=161 bytes
[2m2026-03-16T01:52:22.606819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3593787, last_size=160 bytes
[2m2026-03-16T01:52:32.761981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3594576, last_size=162 bytes
[2m2026-03-16T01:52:42.762787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3596365, last_size=162 bytes
[2m2026-03-16T01:52:52.764333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3598268, last_size=161 bytes
[2m2026-03-16T01:53:02.769111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3600171, last_size=160 bytes
[2m2026-03-16T01:53:12.772207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3602073, last_size=161 bytes
[2m2026-03-16T01:53:22.774379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3603977, last_size=161 bytes
[2m2026-03-16T01:53:32.775541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3605878, last_size=162 bytes
[2m2026-03-16T01:53:42.777276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3607780, last_size=160 bytes
[2m2026-03-16T01:53:52.781112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3609683, last_size=162 bytes
[2m2026-03-16T01:54:02.783548Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3611586, last_size=160 bytes
[2m2026-03-16T01:54:12.783965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3613488, last_size=160 bytes
[2m2026-03-16T01:54:22.788015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3615392, last_size=161 bytes
[2m2026-03-16T01:54:32.790794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3617294, last_size=345 bytes
[2m2026-03-16T01:54:42.791419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3619195, last_size=161 bytes
[2m2026-03-16T01:54:52.796372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3621098, last_size=161 bytes
[2m2026-03-16T01:55:02.798426Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3623001, last_size=161 bytes
[2m2026-03-16T01:55:12.800744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3624903, last_size=161 bytes
[2m2026-03-16T01:55:22.803769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3626806, last_size=162 bytes
[2m2026-03-16T01:55:32.806309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3628709, last_size=161 bytes
[2m2026-03-16T01:55:42.807252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3630611, last_size=160 bytes
[2m2026-03-16T01:55:52.809638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3632513, last_size=161 bytes
[2m2026-03-16T01:56:02.811855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3634416, last_size=161 bytes
[2m2026-03-16T01:56:12.814144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3636318, last_size=161 bytes
[2m2026-03-16T01:56:22.814626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3638220, last_size=346 bytes
[2m2026-03-16T01:56:32.818038Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3640122, last_size=162 bytes
[2m2026-03-16T01:56:42.820797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3642025, last_size=160 bytes
[2m2026-03-16T01:56:52.823862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3643927, last_size=160 bytes
