[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T07:48:22.801717Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218393, last_size=161 bytes
[2m2026-02-20T07:48:32.898248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218512, last_size=161 bytes
[2m2026-02-20T07:48:42.999710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218774, last_size=162 bytes
[2m2026-02-20T07:48:53.040568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=219111, last_size=162 bytes
[2m2026-02-20T07:49:03.069676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=219329, last_size=160 bytes
[2m2026-02-20T07:49:13.070922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=220152, last_size=161 bytes
[2m2026-02-20T07:49:23.074081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=220829, last_size=161 bytes
[2m2026-02-20T07:49:33.168282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=221083, last_size=160 bytes
[2m2026-02-20T07:49:43.172225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=221549, last_size=161 bytes
[2m2026-02-20T07:49:53.191668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=221821, last_size=161 bytes
[2m2026-02-20T07:50:03.440942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=222084, last_size=162 bytes
[2m2026-02-20T07:50:13.441859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=223225, last_size=161 bytes
[2m2026-02-20T07:50:23.445208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=225120, last_size=161 bytes
[2m2026-02-20T07:50:33.447428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=227014, last_size=160 bytes
[2m2026-02-20T07:50:43.449359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=228905, last_size=161 bytes
[2m2026-02-20T07:50:53.602419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=230258, last_size=160 bytes
[2m2026-02-20T07:51:03.605116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=230659, last_size=161 bytes
[2m2026-02-20T07:51:13.609783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=232549, last_size=160 bytes
[2m2026-02-20T07:51:23.613415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=234442, last_size=161 bytes
[2m2026-02-20T07:51:33.615987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=235594, last_size=160 bytes
[2m2026-02-20T07:51:43.620657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=236576, last_size=160 bytes
[2m2026-02-20T07:51:53.621260Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=237923, last_size=160 bytes
[2m2026-02-20T07:52:03.764250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=238787, last_size=162 bytes
[2m2026-02-20T07:52:13.765726Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=239714, last_size=160 bytes
[2m2026-02-20T07:52:23.767040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=241252, last_size=160 bytes
[2m2026-02-20T07:52:33.771477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=242271, last_size=161 bytes
[2m2026-02-20T07:52:43.774398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=243589, last_size=161 bytes
[2m2026-02-20T07:52:53.833061Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=244820, last_size=160 bytes
[2m2026-02-20T07:53:03.837676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=246709, last_size=162 bytes
[2m2026-02-20T07:53:13.840527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=248601, last_size=160 bytes
[2m2026-02-20T07:53:23.843370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250495, last_size=161 bytes
[2m2026-02-20T07:53:33.846975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=252235, last_size=161 bytes
[2m2026-02-20T07:53:43.851179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253750, last_size=160 bytes
[2m2026-02-20T07:53:53.853749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254304, last_size=160 bytes
[2m2026-02-20T07:54:03.916858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254929, last_size=160 bytes
[2m2026-02-20T07:54:14.002550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=255527, last_size=162 bytes
[2m2026-02-20T07:54:24.021106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=256401, last_size=160 bytes
[2m2026-02-20T07:54:34.024633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=256774, last_size=161 bytes
[2m2026-02-20T07:54:44.247955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257307, last_size=160 bytes
[2m2026-02-20T07:54:54.279429Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=258004, last_size=161 bytes
[2m2026-02-20T07:55:04.283900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=258990, last_size=160 bytes
[2m2026-02-20T07:55:14.289185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=260886, last_size=160 bytes
[2m2026-02-20T07:55:24.290167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=262781, last_size=160 bytes
[2m2026-02-20T07:55:34.350733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264271, last_size=160 bytes
[2m2026-02-20T07:55:44.351342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264780, last_size=161 bytes
[2m2026-02-20T07:55:54.628202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=265915, last_size=162 bytes
[2m2026-02-20T07:56:04.631973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=267595, last_size=162 bytes
[2m2026-02-20T07:56:14.632787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269489, last_size=161 bytes
[2m2026-02-20T07:56:24.638069Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=271386, last_size=161 bytes
[2m2026-02-20T07:56:34.638898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=273281, last_size=160 bytes
[2m2026-02-20T07:56:44.640677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275177, last_size=162 bytes
[2m2026-02-20T07:56:54.658047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=276800, last_size=161 bytes
[2m2026-02-20T07:57:04.662575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277189, last_size=338 bytes
[2m2026-02-20T07:57:14.670384Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277470, last_size=160 bytes
[2m2026-02-20T07:57:24.799860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277809, last_size=161 bytes
[2m2026-02-20T07:57:34.816667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278125, last_size=161 bytes
[2m2026-02-20T07:57:44.959826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278659, last_size=160 bytes
[2m2026-02-20T07:57:55.018742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278864, last_size=160 bytes
[2m2026-02-20T07:58:05.150975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279322, last_size=161 bytes
[2m2026-02-20T07:58:15.293866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279639, last_size=162 bytes
[2m2026-02-20T07:58:25.324772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279936, last_size=162 bytes
[2m2026-02-20T07:58:35.364052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=280515, last_size=162 bytes
[2m2026-02-20T07:58:45.371787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281013, last_size=161 bytes
[2m2026-02-20T07:58:55.374856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282376, last_size=161 bytes
[2m2026-02-20T07:59:05.448677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=283139, last_size=161 bytes
[2m2026-02-20T07:59:15.564237Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=283800, last_size=160 bytes
[2m2026-02-20T07:59:25.918924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284080, last_size=161 bytes
[2m2026-02-20T07:59:36.223774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284520, last_size=161 bytes
[2m2026-02-20T07:59:46.264941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284698, last_size=162 bytes
[2m2026-02-20T07:59:56.317221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=285024, last_size=160 bytes
[2m2026-02-20T08:00:06.319358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=286166, last_size=162 bytes
[2m2026-02-20T08:00:16.410952Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287066, last_size=161 bytes
[2m2026-02-20T08:00:26.436701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287724, last_size=161 bytes
[2m2026-02-20T08:00:36.437187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=288413, last_size=160 bytes
[2m2026-02-20T08:00:46.438649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=290206, last_size=160 bytes
[2m2026-02-20T08:00:56.479731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=291716, last_size=161 bytes
[2m2026-02-20T08:01:06.538242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=292631, last_size=160 bytes
[2m2026-02-20T08:01:16.915864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293124, last_size=161 bytes
[2m2026-02-20T08:01:26.935803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293327, last_size=161 bytes
[2m2026-02-20T08:01:36.967374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293531, last_size=161 bytes
[2m2026-02-20T08:01:46.968870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293730, last_size=161 bytes
[2m2026-02-20T08:01:57.009812Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294316, last_size=160 bytes
[2m2026-02-20T08:02:07.163619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294655, last_size=161 bytes
[2m2026-02-20T08:02:17.174764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=295065, last_size=160 bytes
[2m2026-02-20T08:02:27.361195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=295766, last_size=161 bytes
[2m2026-02-20T08:02:37.363057Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=296666, last_size=161 bytes
[2m2026-02-20T08:02:47.603602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=296851, last_size=160 bytes
[2m2026-02-20T08:02:57.945602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=297033, last_size=161 bytes
[2m2026-02-20T08:03:07.991491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=297841, last_size=161 bytes
[2m2026-02-20T08:03:18.190012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=298081, last_size=162 bytes
[2m2026-02-20T08:03:28.298068Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=298699, last_size=162 bytes
[2m2026-02-20T08:03:38.312381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=299181, last_size=161 bytes
[2m2026-02-20T08:03:48.386675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=299825, last_size=162 bytes
[2m2026-02-20T08:03:58.453738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300376, last_size=161 bytes
[2m2026-02-20T08:04:08.706246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300648, last_size=160 bytes
[2m2026-02-20T08:04:18.782613Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301079, last_size=160 bytes
[2m2026-02-20T08:04:28.783484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301395, last_size=161 bytes
[2m2026-02-20T08:04:38.808310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301788, last_size=161 bytes
[2m2026-02-20T08:04:48.824169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=302305, last_size=162 bytes
[2m2026-02-20T08:04:59.000696Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=303082, last_size=162 bytes
[2m2026-02-20T08:05:09.001295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=303604, last_size=161 bytes
[2m2026-02-20T08:05:19.325758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=304335, last_size=161 bytes
[2m2026-02-20T08:05:29.440796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=304733, last_size=161 bytes
[2m2026-02-20T08:05:39.443743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=305800, last_size=162 bytes
[2m2026-02-20T08:05:49.689966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=307065, last_size=161 bytes
[2m2026-02-20T08:05:59.766394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=307437, last_size=161 bytes
[2m2026-02-20T08:06:09.767602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=308274, last_size=161 bytes
[2m2026-02-20T08:06:20.128260Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=309852, last_size=161 bytes
[2m2026-02-20T08:06:30.302723Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310416, last_size=161 bytes
[2m2026-02-20T08:06:40.434590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310686, last_size=162 bytes
[2m2026-02-20T08:06:50.850248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311298, last_size=161 bytes
[2m2026-02-20T08:07:00.855212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311496, last_size=161 bytes
[2m2026-02-20T08:07:10.857139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312730, last_size=162 bytes
[2m2026-02-20T08:07:20.857264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313750, last_size=161 bytes
[2m2026-02-20T08:07:30.861457Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=315222, last_size=160 bytes
[2m2026-02-20T08:07:40.866145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=316566, last_size=161 bytes
[2m2026-02-20T08:07:50.867468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=317577, last_size=160 bytes
[2m2026-02-20T08:08:00.927705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318936, last_size=161 bytes
[2m2026-02-20T08:08:10.931562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319607, last_size=161 bytes
[2m2026-02-20T08:08:21.314465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=320147, last_size=160 bytes
[2m2026-02-20T08:08:31.314825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=321316, last_size=161 bytes
[2m2026-02-20T08:08:41.327363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322766, last_size=161 bytes
[2m2026-02-20T08:08:51.379543Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322915, last_size=160 bytes
[2m2026-02-20T08:09:01.543640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=323430, last_size=161 bytes
[2m2026-02-20T08:09:11.548407Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324121, last_size=161 bytes
[2m2026-02-20T08:09:21.553589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324526, last_size=161 bytes
[2m2026-02-20T08:09:31.578390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324764, last_size=161 bytes
[2m2026-02-20T08:09:41.601793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324902, last_size=160 bytes
[2m2026-02-20T08:09:51.604279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325020, last_size=161 bytes
[2m2026-02-20T08:10:01.606030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325705, last_size=162 bytes
[2m2026-02-20T08:10:11.736899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326708, last_size=161 bytes
[2m2026-02-20T08:10:21.741752Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327193, last_size=161 bytes
[2m2026-02-20T08:10:31.745619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=328099, last_size=161 bytes
[2m2026-02-20T08:10:41.915521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329319, last_size=162 bytes
[2m2026-02-20T08:10:51.916739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329812, last_size=160 bytes
[2m2026-02-20T08:11:01.919358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331567, last_size=160 bytes
[2m2026-02-20T08:11:12.083701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=332090, last_size=161 bytes
[2m2026-02-20T08:11:22.099626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=332770, last_size=161 bytes
[2m2026-02-20T08:11:32.099749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=333191, last_size=162 bytes
[2m2026-02-20T08:11:42.136856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=333869, last_size=160 bytes
[2m2026-02-20T08:11:52.154054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335074, last_size=161 bytes
[2m2026-02-20T08:12:02.158158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335638, last_size=160 bytes
[2m2026-02-20T08:12:12.188499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336150, last_size=160 bytes
[2m2026-02-20T08:12:22.193466Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336879, last_size=162 bytes
[2m2026-02-20T08:12:32.194742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=337391, last_size=160 bytes
[2m2026-02-20T08:12:42.332939Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=337761, last_size=161 bytes
[2m2026-02-20T08:12:52.436379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338506, last_size=162 bytes
[2m2026-02-20T08:13:02.438015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338849, last_size=162 bytes
[2m2026-02-20T08:13:12.727766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=339355, last_size=161 bytes
[2m2026-02-20T08:13:22.867735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=339578, last_size=162 bytes
[2m2026-02-20T08:13:33.371715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=339776, last_size=162 bytes
[2m2026-02-20T08:13:43.373620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=339974, last_size=161 bytes
[2m2026-02-20T08:13:53.373705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=341874, last_size=161 bytes
[2m2026-02-20T08:14:03.377226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342318, last_size=161 bytes
[2m2026-02-20T08:14:13.423906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342647, last_size=162 bytes
[2m2026-02-20T08:14:23.423970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342834, last_size=160 bytes
[2m2026-02-20T08:14:33.449444Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343414, last_size=162 bytes
[2m2026-02-20T08:14:43.498807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343649, last_size=161 bytes
[2m2026-02-20T08:14:54.195541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343816, last_size=160 bytes
[2m2026-02-20T08:15:04.203613Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=344350, last_size=146 bytes
[2m2026-02-20T08:15:14.205755Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=344791, last_size=341 bytes
[2m2026-02-20T08:15:24.238578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=345034, last_size=161 bytes
[2m2026-02-20T08:15:34.365664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=345712, last_size=162 bytes
[2m2026-02-20T08:15:44.589424Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=346176, last_size=162 bytes
[2m2026-02-20T08:15:54.589648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347154, last_size=161 bytes
[2m2026-02-20T08:16:04.783791Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347418, last_size=161 bytes
[2m2026-02-20T08:16:14.856189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348028, last_size=146 bytes
[2m2026-02-20T08:16:24.994535Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348641, last_size=161 bytes
[2m2026-02-20T08:16:35.115113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348771, last_size=162 bytes
[2m2026-02-20T08:16:45.301586Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348944, last_size=161 bytes
[2m2026-02-20T08:16:55.306271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=349227, last_size=161 bytes
[2m2026-02-20T08:17:05.309870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350010, last_size=161 bytes
[2m2026-02-20T08:17:15.315146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350975, last_size=162 bytes
[2m2026-02-20T08:17:25.317458Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=352872, last_size=162 bytes
