[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-22T06:41:04.907716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2973281, last_size=161 bytes
[2m2026-03-22T06:41:15.426501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2973483, last_size=162 bytes
[2m2026-03-22T06:41:25.480036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2973585, last_size=162 bytes
[2m2026-03-22T06:41:35.581383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2973833, last_size=160 bytes
[2m2026-03-22T06:41:45.584891Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2974424, last_size=160 bytes
[2m2026-03-22T06:41:55.810927Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2974842, last_size=160 bytes
[2m2026-03-22T06:42:05.906942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2975046, last_size=162 bytes
[2m2026-03-22T06:42:15.928065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2975262, last_size=161 bytes
[2m2026-03-22T06:42:25.968750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2975334, last_size=162 bytes
[2m2026-03-22T06:42:36.200759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2975876, last_size=162 bytes
[2m2026-03-22T06:42:46.410874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2975980, last_size=161 bytes
[2m2026-03-22T06:42:56.498688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2976450, last_size=161 bytes
[2m2026-03-22T06:43:06.542624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2977111, last_size=161 bytes
[2m2026-03-22T06:43:16.826365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2977215, last_size=160 bytes
[2m2026-03-22T06:43:26.830432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2978124, last_size=160 bytes
[2m2026-03-22T06:43:37.063067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2978692, last_size=162 bytes
[2m2026-03-22T06:43:47.405000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2978942, last_size=161 bytes
[2m2026-03-22T06:43:57.511693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2979378, last_size=160 bytes
[2m2026-03-22T06:44:08.029281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2979451, last_size=161 bytes
[2m2026-03-22T06:44:18.229758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2979582, last_size=162 bytes
[2m2026-03-22T06:44:28.613941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2979693, last_size=162 bytes
[2m2026-03-22T06:44:39.020298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2979789, last_size=160 bytes
[2m2026-03-22T06:44:49.042054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2979972, last_size=160 bytes
[2m2026-03-22T06:44:59.662446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2980223, last_size=161 bytes
[2m2026-03-22T06:45:09.679815Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2981394, last_size=160 bytes
[2m2026-03-22T06:45:19.973816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2981985, last_size=160 bytes
[2m2026-03-22T06:45:29.992025Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2982105, last_size=160 bytes
[2m2026-03-22T06:45:39.997250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2982346, last_size=160 bytes
[2m2026-03-22T06:45:50.142842Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2982652, last_size=161 bytes
[2m2026-03-22T06:46:00.212018Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2983337, last_size=162 bytes
[2m2026-03-22T06:46:10.719085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2983885, last_size=160 bytes
[2m2026-03-22T06:46:20.749824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2984004, last_size=162 bytes
[2m2026-03-22T06:46:30.753888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2985018, last_size=160 bytes
[2m2026-03-22T06:46:40.754641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2986918, last_size=161 bytes
[2m2026-03-22T06:46:50.833005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2987788, last_size=161 bytes
[2m2026-03-22T06:47:00.879554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2988172, last_size=161 bytes
[2m2026-03-22T06:47:10.883477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2988517, last_size=161 bytes
[2m2026-03-22T06:47:20.955193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2988856, last_size=161 bytes
[2m2026-03-22T06:47:30.986208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2988926, last_size=146 bytes
[2m2026-03-22T06:47:41.005878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2989547, last_size=161 bytes
[2m2026-03-22T06:47:51.571996Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2989649, last_size=160 bytes
[2m2026-03-22T06:48:01.573178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2990287, last_size=162 bytes
[2m2026-03-22T06:48:11.694166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2990810, last_size=161 bytes
[2m2026-03-22T06:48:22.150393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2991435, last_size=162 bytes
[2m2026-03-22T06:48:32.236800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2991730, last_size=162 bytes
[2m2026-03-22T06:48:42.386481Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2992030, last_size=161 bytes
[2m2026-03-22T06:48:52.572235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2992107, last_size=161 bytes
[2m2026-03-22T06:49:02.756349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2992469, last_size=160 bytes
[2m2026-03-22T06:49:12.761511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2993278, last_size=160 bytes
[2m2026-03-22T06:49:22.901425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2994280, last_size=146 bytes
[2m2026-03-22T06:49:33.459078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2994536, last_size=161 bytes
[2m2026-03-22T06:49:43.731317Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2994903, last_size=160 bytes
[2m2026-03-22T06:49:54.035422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2995232, last_size=161 bytes
[2m2026-03-22T06:50:04.359306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2995422, last_size=160 bytes
[2m2026-03-22T06:50:14.363307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2995543, last_size=339 bytes
[2m2026-03-22T06:50:24.384085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2995669, last_size=160 bytes
[2m2026-03-22T06:50:34.566179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2995881, last_size=161 bytes
[2m2026-03-22T06:50:44.658292Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2996188, last_size=160 bytes
[2m2026-03-22T06:50:54.977262Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2996276, last_size=160 bytes
[2m2026-03-22T06:51:04.978876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2996729, last_size=160 bytes
[2m2026-03-22T06:51:15.092580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2996898, last_size=160 bytes
[2m2026-03-22T06:51:25.093579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2998182, last_size=161 bytes
[2m2026-03-22T06:51:35.121568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2998999, last_size=160 bytes
[2m2026-03-22T06:51:45.458366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2999210, last_size=161 bytes
[2m2026-03-22T06:51:55.567509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2999457, last_size=160 bytes
[2m2026-03-22T06:52:05.570477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3000107, last_size=162 bytes
[2m2026-03-22T06:52:15.570963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3000732, last_size=161 bytes
[2m2026-03-22T06:52:25.571785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3002025, last_size=159 bytes
[2m2026-03-22T06:52:35.685919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3003174, last_size=161 bytes
[2m2026-03-22T06:52:45.690641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3003441, last_size=160 bytes
[2m2026-03-22T06:52:55.690783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3003836, last_size=161 bytes
[2m2026-03-22T06:53:05.840567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3004242, last_size=160 bytes
[2m2026-03-22T06:53:15.888421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3004756, last_size=160 bytes
[2m2026-03-22T06:53:25.992497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3004868, last_size=161 bytes
[2m2026-03-22T06:53:36.081515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3005575, last_size=161 bytes
[2m2026-03-22T06:53:46.082584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3006041, last_size=160 bytes
[2m2026-03-22T06:53:56.229531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3006145, last_size=161 bytes
[2m2026-03-22T06:54:06.440529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3006332, last_size=160 bytes
[2m2026-03-22T06:54:16.470273Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3006407, last_size=161 bytes
[2m2026-03-22T06:54:26.502586Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3006508, last_size=160 bytes
[2m2026-03-22T06:54:36.734147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3006646, last_size=160 bytes
[2m2026-03-22T06:54:46.920667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3006961, last_size=162 bytes
[2m2026-03-22T06:54:57.455172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3007168, last_size=160 bytes
[2m2026-03-22T06:55:07.574475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3007679, last_size=160 bytes
[2m2026-03-22T06:55:17.769759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3008135, last_size=161 bytes
[2m2026-03-22T06:55:27.900811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3008931, last_size=161 bytes
[2m2026-03-22T06:55:37.906710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3009112, last_size=162 bytes
[2m2026-03-22T06:55:47.909168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3009749, last_size=161 bytes
[2m2026-03-22T06:55:57.961604Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3010319, last_size=161 bytes
[2m2026-03-22T06:56:08.103603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3010494, last_size=160 bytes
[2m2026-03-22T06:56:18.388319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3010615, last_size=161 bytes
[2m2026-03-22T06:56:28.388648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3011107, last_size=340 bytes
[2m2026-03-22T06:56:38.480721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3011277, last_size=160 bytes
[2m2026-03-22T06:56:48.551973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3011633, last_size=162 bytes
[2m2026-03-22T06:56:58.553147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3012151, last_size=160 bytes
[2m2026-03-22T06:57:08.568647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3012746, last_size=146 bytes
[2m2026-03-22T06:57:18.598670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3013035, last_size=162 bytes
[2m2026-03-22T06:57:28.613966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3013348, last_size=161 bytes
[2m2026-03-22T06:57:39.636746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3013736, last_size=160 bytes
[2m2026-03-22T06:57:49.720659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3014045, last_size=160 bytes
[2m2026-03-22T06:57:59.738082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3014271, last_size=162 bytes
[2m2026-03-22T06:58:09.791100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3014623, last_size=161 bytes
[2m2026-03-22T06:58:19.862460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3014785, last_size=161 bytes
[2m2026-03-22T06:58:29.924629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3014953, last_size=161 bytes
[2m2026-03-22T06:58:40.028729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3015200, last_size=161 bytes
[2m2026-03-22T06:58:50.372018Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3015399, last_size=161 bytes
[2m2026-03-22T06:59:00.396153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3015561, last_size=161 bytes
[2m2026-03-22T06:59:10.711808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3015622, last_size=160 bytes
[2m2026-03-22T06:59:20.728325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3015741, last_size=160 bytes
[2m2026-03-22T06:59:30.785684Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3015894, last_size=161 bytes
[2m2026-03-22T06:59:40.821892Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3016249, last_size=162 bytes
[2m2026-03-22T06:59:51.471661Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3016452, last_size=160 bytes
[2m2026-03-22T07:00:01.472814Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3016882, last_size=160 bytes
[2m2026-03-22T07:00:11.582014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3017808, last_size=162 bytes
[2m2026-03-22T07:00:21.828937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3017927, last_size=160 bytes
[2m2026-03-22T07:00:32.050140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3019314, last_size=161 bytes
[2m2026-03-22T07:00:42.080329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3019440, last_size=161 bytes
[2m2026-03-22T07:00:52.180730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3019920, last_size=161 bytes
[2m2026-03-22T07:01:02.346256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3020101, last_size=160 bytes
[2m2026-03-22T07:01:12.350880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3020705, last_size=162 bytes
[2m2026-03-22T07:01:22.477880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3021457, last_size=161 bytes
[2m2026-03-22T07:01:32.519153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3022233, last_size=162 bytes
[2m2026-03-22T07:01:42.569722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3023273, last_size=162 bytes
[2m2026-03-22T07:01:52.861858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3023907, last_size=162 bytes
[2m2026-03-22T07:02:02.922364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3024128, last_size=160 bytes
[2m2026-03-22T07:02:13.084761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3024682, last_size=161 bytes
[2m2026-03-22T07:02:23.086631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3025362, last_size=162 bytes
[2m2026-03-22T07:02:33.133460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3025846, last_size=160 bytes
[2m2026-03-22T07:02:43.135400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3026696, last_size=161 bytes
[2m2026-03-22T07:02:53.136253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3027810, last_size=161 bytes
[2m2026-03-22T07:03:03.461019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3028106, last_size=162 bytes
[2m2026-03-22T07:03:13.481333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3028275, last_size=162 bytes
[2m2026-03-22T07:03:23.750446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3028815, last_size=161 bytes
[2m2026-03-22T07:03:33.754140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3029290, last_size=161 bytes
[2m2026-03-22T07:03:43.758178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3030096, last_size=161 bytes
[2m2026-03-22T07:03:53.806916Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3030473, last_size=161 bytes
[2m2026-03-22T07:04:03.808491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3030955, last_size=161 bytes
[2m2026-03-22T07:04:13.920692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3031717, last_size=161 bytes
[2m2026-03-22T07:04:24.052091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3032384, last_size=161 bytes
[2m2026-03-22T07:04:34.068271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3032687, last_size=160 bytes
[2m2026-03-22T07:04:44.191090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3032805, last_size=161 bytes
[2m2026-03-22T07:04:54.265426Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3033150, last_size=160 bytes
[2m2026-03-22T07:05:04.316637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3033388, last_size=161 bytes
[2m2026-03-22T07:05:14.518662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3033726, last_size=161 bytes
[2m2026-03-22T07:05:24.762274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3034130, last_size=160 bytes
[2m2026-03-22T07:05:34.779094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3034696, last_size=161 bytes
[2m2026-03-22T07:05:44.849741Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3034973, last_size=161 bytes
[2m2026-03-22T07:05:55.409476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3035348, last_size=160 bytes
[2m2026-03-22T07:06:05.717124Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3035619, last_size=161 bytes
[2m2026-03-22T07:06:15.779349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3035727, last_size=161 bytes
[2m2026-03-22T07:06:25.908407Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3035863, last_size=162 bytes
[2m2026-03-22T07:06:35.926483Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3035963, last_size=160 bytes
[2m2026-03-22T07:06:45.930747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3036570, last_size=161 bytes
[2m2026-03-22T07:06:56.150168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3037599, last_size=162 bytes
[2m2026-03-22T07:07:06.184246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3037980, last_size=161 bytes
[2m2026-03-22T07:07:16.189160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3039778, last_size=161 bytes
[2m2026-03-22T07:07:26.189769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3041678, last_size=161 bytes
[2m2026-03-22T07:07:36.221300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3043417, last_size=161 bytes
[2m2026-03-22T07:07:46.304093Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3043811, last_size=162 bytes
[2m2026-03-22T07:07:56.465359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3044479, last_size=160 bytes
[2m2026-03-22T07:08:06.465821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3044910, last_size=160 bytes
[2m2026-03-22T07:08:16.486301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3046240, last_size=161 bytes
[2m2026-03-22T07:08:26.487902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3047229, last_size=161 bytes
[2m2026-03-22T07:08:36.512698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3047562, last_size=161 bytes
[2m2026-03-22T07:08:46.587103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3048460, last_size=160 bytes
[2m2026-03-22T07:08:56.600415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3048711, last_size=161 bytes
[2m2026-03-22T07:09:06.624177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3049025, last_size=161 bytes
[2m2026-03-22T07:09:16.674583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3049381, last_size=161 bytes
[2m2026-03-22T07:09:26.676253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3049740, last_size=162 bytes
[2m2026-03-22T07:09:36.681837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3050455, last_size=160 bytes
[2m2026-03-22T07:09:46.775865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3050569, last_size=160 bytes
[2m2026-03-22T07:09:56.778620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3050966, last_size=160 bytes
